state,total_beds_7_day_avg
NJ,319
CA,4
OH,262
MI,15
PA,30
AK,31
VA,43
MI,30
NY,70
OR,16.9
OH,82.1
TX,262.3
WI,252
MI,42
NY,92
SC,66
PA,43.6
CA,174
CA,178
SD,26
OK,49
NH,10
VA,232
IL,25
MO,337
PA,24
UT,11
GA,321
OK,14.6
TX,0
IA,123
OK,431.1
KS,9
WA,180.4
KS,22
MI,248
TX,406.9
UT,339
OK,24
OK,32
CO,19
SC,133
NH,227
PA,329
OH,645.3
NC,242.6
FL,501
TX,270.6
MT,25
UT,60
OH,25
MA,115.1
TX,713.9
NE,10
NE,20
NC,115
OH,189.9
CA,730
OH,64
AL,217
TX,37.3
VA,120
FL,140.9
FL,490
WI,18.4
IA,30.3
TX,23
OH,348
MI,1136.7
AR,119
IL,388
IL,41
PA,71
PA,159.3
NJ,103
IA,18
PA,161
TX,52
KS,12
MS,573
TX,69.9
TX,624.4
TX,0
OH,151.6
MI,46.7
MO,48
NY,18
MI,15
CA,303.6
MO,144
NY,274
HI,82
PA,146
OH,862.6
UT,28
PA,40
TX,33
NE,13
NJ,271
MN,11
WA,417
AL,1184.7
NY,489
TX,20.3
LA,21
PA,40
GA,32
AL,31
TX,18.7
KY,180
WA,20.1
MI,491.4
MN,45
TX,34.3
IL,540
NC,284.1
OK,12
NY,385
NE,25
IA,132
NH,25
IL,36
NY,489
PA,100.3
FL,100
MT,22
TX,16.4
MS,113
TN,476.7
TX,419.6
TX,142.9
OK,30
FL,152.4
CA,101
WA,22.9
NV,106.7
WA,591
IN,132
SD,10
IN,527.9
IN,743.7
PA,118
MI,41
OH,36
ME,25
MI,220.7
WV,235
ND,9
TX,16.4
MN,69.9
TN,215.9
WI,25
NE,55.9
IL,139
VA,188
OR,233
OR,395
UT,136
KS,16
TN,35
PA,30
TX,120.6
TN,362
MN,25
VA,144
OK,18
OR,298.4
WY,26
ME,25
AL,38
IA,25
LA,62
OK,12.6
WV,94
MS,37
IL,112
FL,99
KY,446
CO,158.3
TX,164.7
IN,74
OR,26.9
MN,11
PA,45
NJ,602
CO,25
OR,84
VA,109
RI,347
MA,319.6
TX,259.9
TX,96.3
ID,17
MS,25
TX,16.1
TX,144.9
TX,23
WY,79
NE,131
TX,14.4
KY,24
LA,32
FL,618
OH,745
OH,106
MI,13
GA,28
IA,28
TX,17
IN,1134.9
IA,20
NC,44
NY,637
NY,249.3
NJ,628
NY,20
MS,52
TX,346.9
IN,109
KS,18
MN,14
OH,171
CA,84
TX,57.3
PA,32
VA,120
NM,18
MS,504
TX,19.9
ND,10
HI,741
TX,86.6
TX,22.6
SC,47
OH,146
TX,50
SC,85
CA,336
IN,323
FL,10
TX,91.6
AL,24
TX,56
MN,16
TX,63.1
IL,25
TX,26.1
OH,84
CA,152
MN,236.3
MI,303
NY,67
UT,60
UT,359
MD,181.3
ND,5
NY,751.4
TX,41
LA,24
MS,49
AR,38
AL,264
ID,13
TX,12.4
OK,11
NC,49
TX,166.3
IL,458
VA,345
NE,13.9
WV,66
MS,35
TX,470.6
TX,135.1
IN,26
PA,209
TX,36
NE,9
TX,16
LA,233
WA,59.7
NJ,186.7
NH,44
KS,12.3
MD,170
NC,421
PA,380
FL,147
PA,596
CA,447.4
PA,1580
OK,891
SD,22
TX,109.7
TX,74.7
WA,14
MI,362
WA,86
LA,230
OK,25
WI,25
MO,370
CA,176
IL,238
VT,25
TX,163.7
NJ,628
NH,38
MS,25
AZ,22
AR,230.4
ID,134
FL,245
SC,95
OH,37
TX,110
ID,25
PA,45
TX,37
IL,261
MI,141
KS,33
OH,208.7
IA,23
TX,15
KY,159
TX,176.4
TX,72.3
AZ,208
UT,277
LA,5
GA,117
GA,734
KY,25
RI,95
FL,309
NC,249.9
CO,25
NE,13.9
WV,20
WI,68
TX,87
LA,22
MS,33
TX,308.4
IA,31
NY,94
TX,227.3
WA,299
TX,19.3
TX,285.4
CA,12
NV,138
NC,161
PR,181
SC,425
IL,35
MD,8
CA,41.1
IA,29
MN,82.6
MO,110.1
CA,410
HI,45
TX,46
OK,12
TN,39
GA,601
NM,26.1
OH,24
CA,25
NY,142
CA,53
SD,24
MO,217.4
LA,20
MI,240.1
NY,64
AZ,50
GA,381
VA,104
TX,12.4
NJ,340
TN,86
VA,956.4
WI,104.1
IN,84
NY,19
ND,8
MI,38
TX,35
FL,1481
MN,51
ND,10
NY,21.6
MS,20
LA,20
LA,35
TX,188.3
WA,29.3
FL,316.3
WI,19
KS,13
TX,20.7
MS,222
MN,8
OH,38.4
CT,1574
LA,106.9
PA,14
TX,42.6
PA,120
TX,744.7
TX,14
CA,207
KY,316
AL,68
MI,30
SC,902
CA,305.7
WI,214
MD,387.3
IN,439.1
PA,36
KS,12
NE,15
GA,34
ND,0
FL,110
MI,315.1
PA,51
GA,387.7
NE,13
TX,13.7
GA,371
NY,262
OK,61
TX,325.3
OK,46
MI,528
MN,18
MS,53
PA,701
TX,16.9
HI,42
NY,124
OK,7
TN,30
MO,46
CA,153.4
MT,40
MO,24.6
IL,127
TX,21.1
LA,96
TX,183.7
NC,40
TX,124.1
SC,72
WA,16
AR,40
MO,20
CA,335.3
PA,18.9
VA,59.7
GA,84
MS,113
CA,23
OK,94.6
WV,23
WI,90
MO,17
AL,62
KS,16
OH,30
TX,120
NJ,96
MI,156
MO,404.1
FL,577
KS,183
SC,59
OH,173
ME,250
CO,329
TX,160.1
WI,91
TN,120
PR,250
GA,16.7
OR,6
TN,212
WI,42
TX,17.7
LA,22
TX,56
NY,517.9
MN,39
TX,739
OH,17
LA,13
TX,76.9
TX,157.3
NE,8
FL,30
FL,245
MT,30
PA,24
MN,14
NY,1067
CA,112.4
MI,42
TX,27.9
OH,45
RI,119
MO,24
PA,39
MO,0
AR,425
MO,17.4
OH,463.9
OK,20
NM,40.9
OR,30
TN,213
MT,8
MT,20
TX,28.4
CO,15
NY,32
ID,23
NE,11
KS,22
SD,41
CA,255
TX,28.7
TX,10.4
KY,25
IN,110.6
NC,8
MS,25
OH,302.6
OR,57.7
IL,269
IA,226
MO,27
CO,237
CO,76.9
KS,1647
OH,1001
MD,80.7
NY,1060
TX,0
MA,201
LA,473.7
PA,159
MI,25
WI,351
NY,332
FL,379
OH,10
OR,54.1
NY,91
PA,145
MI,30
IL,68
IA,30
KS,15
SD,488
CA,14
MN,25
TX,492.7
RI,117.6
KS,40
TN,1056
LA,40
NE,4
KY,342
MN,25
IN,9.3
MO,14
IA,9.9
PA,162
NJ,454
MI,21
MA,109.4
CA,226.1
MO,33
IA,17
NE,24.3
NY,227
CA,94
OK,18
AR,15
GA,48
SD,12
MN,15
VA,25
NJ,599
AL,264
CT,8
MN,358.9
TX,245.9
NC,99
PA,36.3
FL,77
CA,14
MI,512.4
CA,111
NE,15.7
NE,22
CA,299.9
KY,375
HI,50
CT,329
FL,256
CA,407
WV,125
AZ,438
OK,95.1
MS,277.7
MO,125.7
NH,85
TX,25.1
OH,50
NV,309
CO,79
WI,8
WI,25
TX,4
OR,52
PA,36
TN,87
MN,12.1
VA,120
IL,9.1
MI,95
WI,134
WY,24
FL,481
MS,160
MI,107
GA,437
ID,19
FL,222
NC,271.3
MI,188.9
IL,28
MI,10
TX,46.1
CA,53.4
PR,215
PA,704.7
MN,25
MN,12
MI,25
IA,25
SC,30
MS,136
IN,1081.1
GA,63.4
TX,11.9
MI,199
NY,385
NM,32
KS,13
LA,38
TX,122.4
MN,22.9
IL,454
PA,43
CA,762.1
NM,14
TX,30.1
MI,24
MS,18
FL,108
OK,30
OK,148
MD,340
OH,14
OH,219.9
TX,207.4
MN,25
OH,32
NY,515.1
WA,94.4
MS,35
IN,46.4
CO,43
TN,319
PA,30
TX,88.6
LA,163.3
MO,17
MS,25
PA,64.9
MI,62
TX,23
LA,25
CA,37
MA,591.1
OH,30
TX,33.6
SD,10
CO,15
PA,248
NJ,130
MD,546
TX,146
IN,219.4
NH,44.3
CA,195
ND,10
FL,295
IN,38
OH,172.1
CA,106
TN,165
MN,8
CA,91.1
OK,60
NM,174
CA,547
TX,27.6
CO,26
NC,34
IL,36
IN,93.7
MT,22
MS,24
MS,118
TX,98
KY,261
MO,18
MI,30
NY,36
AZ,87.3
PA,200
CA,8
MS,30
FL,90
TX,49.9
OR,6
TN,21
CO,446
MA,114
IL,128
GA,50
MN,25
IA,27
OK,25
KS,26
TX,37.7
KS,28
MT,42
OK,40.3
MA,119.6
ID,325
CA,359.3
SC,129
CO,308.3
PA,72
MI,41
WI,25
PA,387.1
MO,111.4
IL,124
TX,43
OK,14
LA,306
GA,152
SC,35.9
MI,47
IN,19
IL,457
SC,122
NY,182.7
GA,102
ID,14
CA,98
TX,46.4
FL,36
OR,298.6
WA,118.9
PA,5
HI,403
MO,52.3
MO,326.4
PA,18
GA,30
PA,380.4
PA,88.6
TX,243.4
SC,40
WI,63
OH,20
NY,266
MT,28
CA,180.7
MA,106
OK,57
PA,114.9
NE,642
NJ,153
NM,173
VT,38
CA,18.4
AZ,201
TX,23.1
ME,41
IN,43.1
OH,29.1
CO,169
PA,623
VA,57.9
VA,43
VA,37
MO,557.1
TX,23
NC,91
MO,173.6
SD,26
NV,157.7
SC,47
UT,25.6
IN,17
OH,56
OH,384.3
MS,21
TX,7.3
NY,23
OH,48
NC,79
SD,25
LA,53
OH,50
AK,209
KS,14
OH,480
SC,64
CA,296
MO,113
OH,90
AL,501.4
TX,13
NC,50
OK,72
UT,339
NE,13
TN,1063.9
OH,223
AZ,565.1
IL,30
CA,405
TX,11
NY,687
TX,39.1
WI,36
CA,34
CA,43.1
MN,223.6
UT,42
MN,25
TN,168
VA,6
MI,19
ME,96
AZ,40
MO,162.4
TX,31.4
NY,19
PA,55
IA,100.3
AL,24
ID,18.9
LA,178.3
FL,457
CA,341.1
IA,12
AL,38
TX,0
NY,124.9
SD,15
RI,146
NV,339
WY,25
OR,12
UT,235
FL,30
MN,8
SD,38
NV,111
WY,88
OK,51
FL,30
NY,194
OK,240
TX,18
IL,36
TX,99.6
WV,172
ME,25
NC,30
CA,91.3
MD,316
PA,10
NE,30.7
OK,25
NC,79.9
LA,174
TX,22
NJ,343.9
OH,282
NC,277
NC,45
TX,34.7
MD,275
IN,278.7
OR,436.7
NJ,171
TX,34
TX,41.9
PA,130.9
IN,51
NE,14
WI,61
OH,228
TX,48.4
TX,179.9
TX,20.3
FL,240
VA,33
AZ,152
LA,33
FL,92
CO,158.6
IA,21
MN,319.7
IL,98
IA,12
GA,307
SD,20
MO,100.6
MN,12
NY,153.4
SD,10
KS,25
MS,21
FL,371.1
MS,99
OH,7
TX,263.7
MS,40
OK,15
TX,505.9
PA,50
WA,10
OH,14.9
MA,471.6
MI,25
MI,198
FL,106
VT,35
IA,31
MO,70.9
OH,87
TN,74.9
WI,221
OK,20
PA,308
TX,13.3
WY,146
ND,8
WV,125
NM,217
WI,33
NJ,101
MN,1483.7
MS,35
MS,53
TX,18.4
WA,12.1
IN,48
NY,103
OH,239
NY,466
PR,230
SC,28
TX,12.3
OH,67
PA,94.6
WA,78.4
TX,25
NY,23
CA,91
MI,24
MO,52.1
ND,8.1
IL,736
TX,66
IA,27
MO,90
PA,58.4
OK,26
NV,52
TX,37
NY,16.6
NJ,30
MS,28
AL,206
TN,35
FL,208
TN,309
UT,17
IN,40
KS,22
FL,587.1
NJ,85.9
OH,292.3
MD,987.6
CA,302.1
NJ,712.1
UT,40
OH,45
VA,181
SD,11
NY,339
TX,15
TX,275.6
TX,25.9
NY,1067
NC,32.9
NY,316
OH,282
MT,25
TX,659
ME,58
IN,16.3
CA,125.9
UT,38
TX,14
WA,24
OH,512.6
CA,241.4
LA,15
IA,27
PR,551
OK,20
WI,17
TN,200
MO,34.9
UT,101
MN,56
AR,32
IL,30
IL,197
TN,93
OK,165
AR,222
TX,45
LA,25
ME,58
MS,14
OH,12
NM,16
NE,67
GA,76.6
CA,97.3
AZ,375
MO,12.9
TN,194
AL,49.6
OH,67
OH,21
AK,161
TX,33.9
OH,19
VT,517
VA,98
SC,40
ND,31
CA,109
CO,57
OH,78
NY,225
ID,18.3
AZ,24
NE,13
FL,217
TX,56
TX,218.9
NE,25
TX,32
OH,318.4
CA,309
TN,129
GA,176
OH,26.3
MO,15
MN,115
NV,362
AR,16.6
OH,407.1
ND,79.1
UT,50
GU,223
IN,72
KY,60
WA,118.7
PA,355
SD,12
OK,140.7
TX,281.6
NY,25
MI,32
LA,39
PA,361
PR,92
WV,33
VA,283
AL,52
NM,93
LA,101.7
IA,42
CO,9
TX,47.4
OK,821
CT,173
CA,92
VA,36
VA,35
PA,162
MA,284.6
MN,25
SD,16
AL,30
ID,8
OK,102
CA,156
NC,244.4
FL,1014
SC,25
NE,12.1
TX,62
OK,189.7
SC,40
NV,249
PA,54.3
TX,16.6
IL,632
GA,364.4
NY,93.6
TX,69.4
NC,88
MN,9
OK,15.6
AZ,228
IA,34
NE,108
MT,358.7
OH,143
SC,266
VA,52
TX,701.4
OR,22.6
OK,8
FL,426
MI,108.3
OK,38.4
MD,195
FL,125
KS,89
TX,22.9
TX,244
VA,262
NV,931.7
AR,25
NY,176
PA,250
OH,30
MA,9
VA,598
OK,25
KS,22
MO,12
OR,83
IN,45
WA,299
MD,547
WA,134.9
TX,480.6
CA,113
IL,127
KS,12
WI,31
KS,25
MS,421
NY,58
PR,73
NH,85
IA,25
LA,229
CO,135.1
NC,381
WV,23
FL,188.6
PA,150.7
OR,42
TX,239.7
GA,209
IL,169
TX,50.3
CA,256
NJ,140
NH,10
MO,38
MI,529.4
FL,50
IA,31
IA,877
AZ,38
IN,8
OH,23.7
NY,203
UT,50.1
VA,262
LA,33
IL,25
WI,19
WA,0
UT,20
NC,221.9
IL,298
NY,502
CA,730
OH,286
MN,34.6
CA,84.1
NJ,185
TX,18
NE,34
MI,33
MS,403.3
OK,60.1
IN,33
NY,13
OR,32.6
MI,374.6
PA,844
ID,25
MI,381.1
IL,133
WI,49
MI,438
OK,24
OR,246
MD,214.6
OH,173
NJ,103
KY,203
CO,19
MS,20
TX,12.3
TX,209.9
LA,459
OR,26
GA,118
WI,139
MA,72
OR,14.4
WV,25
KY,24
MN,18
CA,440
MA,92.7
TX,12.4
NY,763.7
NY,263
OH,4
MI,15
WY,79
CO,44.6
MI,68
MS,49
MT,26
MA,203.9
CO,69
ND,9
MO,51.3
MN,623.1
MN,45
IA,12
MN,25.4
NE,14
CA,182
IN,26
MO,26
GA,32
WA,241.1
TX,65.1
NY,268
VT,35
FL,416
SC,32
NY,2261.9
MI,265
MS,114
MA,83.4
AR,25
PA,32
FL,130
MS,118
WI,25
AL,109
NC,546
MI,0
FL,515
TN,19
OR,213.3
NC,64
TX,35.4
ND,20
IN,10.7
MA,103.7
IA,28.3
ID,77.6
NJ,404
WA,20
WI,25
MN,11.4
OH,399.6
IL,132
MT,40
AR,26
KS,25
IL,273
AR,374
TN,71
MS,35.6
TN,86
MO,255.3
TN,164
CA,236
NJ,30
LA,38
SD,18
TX,28
VA,723
TN,108
OH,664
KY,25
WI,45.3
LA,94.7
GA,338
FL,763.4
CO,96
OK,90
PA,162
CO,60
MO,12
TN,33
NV,348
ND,20
CA,126
IN,135
NY,275
CA,8
TX,11.1
NJ,815
ND,8
KS,56
KS,25
GA,424
NE,20
TX,218.1
TX,8
PA,213
OK,18
IN,15.9
TX,55
PA,32
GA,313
TX,43.4
PA,35
SD,18
IL,823
TX,751
OR,31.9
ND,79.4
TX,151.6
TN,20
OK,11
WA,20
MN,49.4
IL,65
MT,25
IA,26
GA,60
MO,19.3
PA,25
UT,20
UT,38
GA,208
NY,560
NC,65.3
OK,72
SD,11
OH,46
MO,121
NE,8
TX,18.6
MS,29
TX,15.3
CA,72
TX,794.7
CA,172.3
OK,88
KY,46
OH,242.7
FL,50
KS,22
GA,625
MI,172.3
TX,92
MI,233
AZ,48
CO,614.3
GA,196.9
KS,25
FL,512
TX,24.4
TX,90.9
KS,45
OK,35
MI,377
AL,73
MN,6
MN,33.1
PA,271
CA,481
TN,267
ME,166
NH,194.9
MO,23
MO,21.6
IL,56.6
CO,79
WI,15
IN,11.9
MN,391
LA,14
MS,22
FL,170
LA,227
CA,121
TX,160.6
WA,352.6
OH,13
MT,40
GA,33
PA,73
KY,597
WI,33
AL,35
WV,28
MA,405
NY,223
TX,219.4
NM,29
CA,345
MN,16
GA,24.6
WA,474
LA,228.9
MI,38
NY,58
MS,120
MO,26
UT,23
CT,195
CA,17
OK,90
NY,0
FL,25
NE,9
NY,56
OH,1977
MO,31.1
MI,47.3
TX,42
WI,106
MS,32
MI,199.6
NJ,344.4
KS,380
TX,19.3
AR,30
CO,492
IN,69
NC,107.9
TX,53.3
KY,386
PA,199
CA,151.9
NM,20
WA,476.9
MO,338
TX,129.3
LA,15
OK,10
OH,412.1
NE,22
NY,170
HI,190.1
MI,198
KY,38
CO,7
GA,35
KS,399.9
MO,47.1
TX,383.9
MN,422.1
TX,146.7
GA,21
TX,31
MS,247
AL,44.9
NC,24
DC,176
MS,49
OK,31
MT,25
MT,25
AZ,166
IA,227
TX,22
MS,30
PA,108
OH,64
MD,355.4
CA,228.9
NY,18
NJ,488
MI,17
OH,179.1
MI,0
NY,18
GA,31
TX,91
CA,173.7
OH,7
CA,81
PR,82
CA,44.4
NC,53
MN,18
KS,237
LA,34.1
TN,37.6
NV,12
MO,60
KS,18
NY,448
AR,25
GA,229
TX,24
NM,20
WI,30
SC,36.1
NE,8
LA,182.3
WY,24
SC,805
TX,18.7
MS,65
SC,25
AL,34.1
MA,147.6
LA,126.6
OH,106
CA,213.6
TX,16.6
TX,120.9
IN,34
LA,15
MS,34
WI,194
OR,83
NV,108.9
MN,20
OH,41
TX,23.9
AZ,708
PA,184
PA,131
VA,625.1
FL,550
SC,133
PA,1580
TX,19.6
AR,30
NE,13
TX,98
NJ,203
AL,75
IN,188.9
IL,24
PR,183
NM,191
TX,27.3
MN,25
CA,29.7
MO,9.4
KS,20
NY,275
VA,290
FL,188.3
NV,79
PR,160
TX,187.3
CT,145.7
TX,5
WA,96
TN,6
TX,55
AZ,396
NY,1613
NE,192
TN,31
MN,16
OH,39
NY,202
VA,37
TX,29.1
VA,36
PA,110.3
IA,20
LA,99.4
TX,140.1
NC,17
LA,14.6
TX,92.6
IN,145.6
NM,18
OH,91
MN,32
SD,11
NE,388
CA,454
CA,28
NM,18
MO,15
SC,32
TX,37.9
SD,12
SD,44
NC,111
IN,100
NE,26
ME,16
AZ,152
OK,80
IN,433
OK,52
LA,30
VA,120
CA,368.4
SD,38
IA,18
NY,355
AR,55
NV,111
GA,363
CA,60
NC,119
WV,1055
CT,305
TX,512
SD,25
PA,184
NM,16
KS,15
MA,174.4
IA,46
IL,151
MD,460
TX,4
NJ,323
TX,39.9
NH,39
VA,166
IL,68
RI,114
NV,21
AR,14
ND,19
FL,174
NJ,202
OK,12
ME,25
CA,293.7
TX,34.4
PR,331
NV,11
PA,228
TN,165
TX,30.4
OH,50
IL,16
CA,162.7
MT,27
IN,113
NJ,414
ND,31
AZ,201
MN,50
NC,100
CA,134
TX,16.7
OH,178.9
OH,263
MN,53.3
OR,96.1
IL,159
PA,60.3
TN,48
SD,6
MA,28
TX,43
TX,224.1
MN,46.1
IN,8.4
TN,142
TX,15
AL,25
TX,255.6
OR,474.1
SC,32
GA,29
CO,243
MS,25
TX,348.1
IA,22
NE,19.6
FL,90
NJ,235
ME,36
VT,35
OR,13
NC,109.7
AZ,223.9
VA,277.9
VA,70
MT,25
FL,104
MO,77.3
IL,25
TX,20.6
NJ,428
CA,504
TX,62
NC,212
PR,146
GA,83
OH,24.4
SC,0
PA,897.3
AL,31
CO,30
TN,63
MO,23
LA,99
PA,200
CA,248
MO,370
NV,476.6
CA,255
TN,362
ND,8.4
FL,242
MA,195.1
NE,13
NJ,717
MN,414.3
TX,194.6
TN,164
TX,0
NY,263
TN,24
DE,260
AZ,264
MT,27
AZ,489.9
CO,85
NY,514
TX,18
KS,25
TX,273.4
MI,17
CA,25
IN,509
MI,125
TX,49.3
WI,10
ID,40
NC,160
OK,442.9
TN,63
CA,16
KS,32
FL,127
LA,30
CA,265.9
NC,27
WA,75
VA,98
WI,42
NC,91
LA,15
ND,42
CA,230.4
CA,283
WV,68
CA,113
AL,303
CA,113.9
MD,304
CA,210.6
VA,598
IA,10
LA,117
NE,12
NE,125
NC,25
AK,101
GA,338
IL,30
AZ,49
CA,113
CO,16
VA,283
MS,16
LA,20
WA,16
PA,25
MN,66
DE,35
OK,92
CA,309
SC,240
IL,89
OH,40.9
ID,25
SC,191
MA,876.4
OR,113.7
TX,120.3
CA,152.7
MD,66
OR,21
TX,114
MS,53
TX,24.4
PA,396
IA,14.1
AL,35
HI,4
GA,66
AR,25
IN,98.3
KY,41
IA,26
AZ,38
GA,39
SC,129
OR,63
GA,31
MA,309.1
CA,53.6
AL,125
GA,476.9
CA,679.3
NJ,104
OK,7
WV,56
AL,125
TX,32.6
AR,23
KS,22
MN,25
PA,31
FL,134
CO,350
CA,96
ID,8
LA,39
NY,792.1
KS,25
AL,32
WV,230
SD,6
WI,35
MS,25
GA,112
MI,17
UT,43
WI,19
IL,309
MI,1000.6
GA,770
KS,376
MO,22.1
MI,38
IA,26
FL,1423.7
WI,91
AL,73
GA,65
FL,209
LA,62
ME,46
MO,298
TX,212.9
NE,698
PA,397.4
TX,79.3
TX,13
NY,275
TX,122.1
CA,25
PA,25
CA,278
TX,7.1
UT,23
CA,54.6
MD,146.6
CA,172
WV,20
MD,195
PA,17.6
NE,10.6
KY,367
TX,35
MI,42
AR,25
KY,75
HI,403
MO,27
VA,97
KS,16
WI,61
NH,10
WI,372
MT,25
IL,178
FL,31
MI,149
CA,83.4
IL,172
FL,114
MS,89
NY,762
MN,22
FL,245
KY,55
WY,54
SD,26
GA,130.4
PR,186
OH,282
NE,14
TX,29.6
KS,21
OH,745
IA,202
MA,248
FL,155
PA,30
IN,429
NY,31
KS,49
AK,31
LA,52.1
MD,371
IL,146.9
KY,23
OR,360
SC,0
AZ,229.3
VA,73
OK,193
MI,263
IL,103
IN,15
FL,165
AR,52
WY,19
MI,602.4
AL,40
OH,30
TX,23
PA,25
TX,708.4
SC,72
AL,206
LA,17
ID,14
IA,16
IN,197.4
CA,72
ID,448
IL,28
AZ,172.7
NY,153.7
NJ,344.4
MO,162.3
WI,12
NV,38
NC,30
TX,49.4
MA,222.3
PA,396
MO,298
FL,99
MN,12
CA,70
FL,215.9
KY,20
TX,15
PR,180
FL,28
SC,64
FL,673
CA,50
MO,334.7
TX,18
TN,70
NY,633.4
CA,321
NC,918.9
OH,189
AL,222.3
CA,57.6
PA,350
CO,69
WY,249
FL,60
MN,16
KY,38
AL,1477
FL,69
AZ,539
NM,30
MI,15
MS,27
NY,244
NC,119
WI,18.3
IA,603
TX,48
CA,60
IA,10
IL,273
ND,20
IA,41.7
UT,90
KY,103
GA,102
OK,15
OH,223
TX,39.1
CA,247.7
CA,222
MA,87.3
OK,27
GA,20
MS,25
IN,157
CA,25
CA,262
MI,374.6
GA,56
AR,25
MT,22
IA,25
MI,30
ID,13
MA,619.3
MI,32
PA,213
CA,24
NE,25
KY,90
PA,168.1
OK,27
DC,60
MN,139
CO,182
KS,17
AZ,579.4
ME,36
NM,22
MI,25
WI,59
FL,214
NC,143
FL,1125.7
PA,216
WA,24.4
CA,343
CT,29
IN,10
WY,89
MI,378
GA,236
CO,30
MD,207
KS,25
CA,72.7
CA,72
IL,89
PR,331
TX,33.7
WA,80
IA,18
OR,108
UT,563
IA,25
KS,14
KS,40
OH,499.4
AL,45
FL,48
VA,483
TX,60
IL,110
CO,12
NY,31
ME,51
IN,25
TX,20.1
CA,211.4
FL,86
OH,104
IL,39
VA,221
FL,129
NC,128
CA,158.4
OK,115.6
ND,12
CO,804.4
GA,240
AR,25
CO,5
WA,15
IL,364
MI,223
GA,394
TX,15
MA,72
KS,16
LA,14
CA,412
VT,50
OH,245.6
IA,226
PA,134.7
OK,10
MD,33
CO,113
TN,815
CA,95
GA,73
ID,25
IL,22
SC,646.7
KS,12
MI,96
AR,251
CA,86
KS,22
WA,12.4
WI,20.7
GA,354.1
WV,23.1
NE,26
MO,20
IL,19
IL,35
MA,840.1
LA,59
WY,229
MI,354
IN,536
IL,195
VA,37
NJ,455
FL,492
NJ,169
TX,16.3
PA,30
MI,107.7
IL,17
AZ,48
SC,70
AL,81.3
IN,54
AZ,375
LA,34
MD,190
CO,129
IA,12
OH,348
MI,25
FL,60
FL,25
CA,257.6
AK,6
KY,33
SD,41
CA,381.1
PA,57
NC,125
FL,282
VA,106.6
MI,199
TN,55
MA,306
AL,31
AZ,50
CT,324.7
IN,8
NJ,628
FL,60
IL,984
OK,821
AL,35
CO,63
MT,25
WI,8
CA,99.3
CO,25
OH,234
IL,632
FL,30
KS,29
IN,48
MI,125
NY,316
GA,224.4
FL,118
MN,28
PA,697
PA,57
MO,337
CT,504
TX,58.1
AR,25
GA,42
TX,490
PA,292.7
MO,94.3
FL,118
ME,131
MI,195.4
AR,25
MT,25
CA,171
CA,241
TN,31
KS,45
IL,415.7
MI,38
PR,373
NE,54
MO,25
OK,18
NY,110
MA,418.1
TX,107.6
IA,257
CO,53
LA,42
WI,353.9
MI,228
TX,397.3
NV,147
KY,32
MO,33.7
FL,137.1
MI,30
MO,32.9
MO,333
IL,44
WI,24.3
GA,39
WI,19.9
KY,74
KY,58
WI,15
WI,25
KY,225
KS,10
FL,242
ME,58
KY,120
NY,128.4
AK,331
NE,388
WI,12.4
SD,45
MD,92.6
IL,215
IA,23.6
MI,32
TX,127.4
OH,1001
NY,19
KY,25
WI,26.6
MA,323.3
AL,24
CA,420.3
TN,362
CA,350
CA,294.4
CA,63.9
PA,157
FL,673
IA,26.4
WI,25
CA,218
PR,221
IA,12
SC,18
LA,33.6
MN,32.4
TN,23
FL,25
TN,88.1
CO,60
IA,21
ID,47
DC,176
CT,55.6
OK,64.1
MD,128.1
KS,9.7
SD,18
TN,64
MS,35
OR,59.4
IL,149
FL,293
CA,399.7
VA,33
OK,8
OH,1055.9
CA,440
MN,19
IL,94
TX,23.4
TX,1212.7
OK,22
MI,36
NJ,75
MD,364
NE,29
PR,54
AR,230.3
IA,202
MN,32
IN,81
IL,632
KS,25
WV,20
CA,57
KS,15
MT,28
MA,42
IL,140.7
TX,114.7
MO,108.7
CA,17
CA,38
KY,74
NC,115.7
HI,171
KY,38
HI,94
WA,34
OH,73
MD,221.1
CA,27
LA,232
MS,268.4
IN,50
MN,10
NY,285.3
TN,20
FL,60
AZ,111
NC,40
WI,7
TX,73.4
FL,256
WY,26
NY,573.3
IL,44
GA,33
KY,203
IL,77
CA,255
AR,46
VT,19
NY,404.6
FL,31
IN,228
NY,183
CT,52
CO,283
MI,256
NE,108
CA,100
TN,64
TX,110.3
TX,252.3
NH,21
ME,784
OK,56
KY,25
TX,247.7
PA,31
PR,202
MT,36
MI,225.1
HI,741
PA,425
PR,301
GA,55
MD,90.1
OH,139.6
NC,53
VT,25
GA,75
GA,22
PR,669
IA,27
NC,34
MT,42
IL,58
KS,17
TX,232.7
OR,84
IN,27.6
LA,87.7
MI,195.1
NV,52
TX,21.9
CA,13
CA,201.6
IN,298
OR,26
NV,348
WA,25
CA,60
VA,290
WY,14
CA,60
MA,201
WA,27.1
OH,86
DE,35
CA,172
MN,12
MN,108
GA,167
IL,989
MN,17.1
KS,25
AR,95
OR,119.7
CA,170.9
TX,41
WI,327
NY,105
VA,25
GA,30
MD,452
IN,472.6
FL,157
WA,50
IN,38
TN,267
LA,27
CA,322.7
WI,76
NY,150
NV,333
GA,42
PR,224
LA,229
NM,25
TX,58
IA,226
TX,70.9
TX,15.9
CO,6
CA,415
NE,16
FL,200
WA,39
AZ,166
PA,71
WI,87
KY,130
